,bowler,ball,No_of_Overs,Total_runs_given,Wickets,no_of_match,Total_boundaries_given,Dot_balls,Powerplay_wickets,Powerplay_runs,Powerplay_over,Powerplay_economy,Middle_wickets,Middle_runs,Middle_over,Middle_economy,Death_runs,Death_over,Death_economy,4W,Economy,Strike Rate,Avg. Wickets,%age of dots,%boundaries,bowl_avg,runs_given_rank,bowl_avg_rank,experience_rank,wickets_rank,dot_balls_rank,boundary_ball_rank,economy_rank,powerplay_eco_rank,deathover_eco_rank,Player,batsman_rank,bowling_rank,allrounder_rank
88,BA Stokes,655,109.0,993,28,36,127,226,8.0,272.0,29.7,9.2,9.0,436.0,53.8,8.1,285.0,25.7,11.1,,9.1,23.4,0.8,34.5,19.4,35.5,215.0,202.0,89.0,92.5,166.0,199.0,196.0,192.5,161.0,BA Stokes,61.0,167.0,44.0
89,PV Tambe,649,108.0,866,28,33,92,204,3.0,114.0,12.7,9.0,24.0,677.0,89.5,7.6,75.0,6.0,12.5,1.0,8.0,23.2,0.8,31.4,14.2,30.9,208.0,149.0,90.5,92.5,229.5,64.5,84.0,181.0,222.5,PV Tambe,-,108.0,-
90,PJ Cummins,649,108.0,949,29,30,121,251,14.0,451.0,54.3,8.3,6.0,267.0,31.2,8.6,231.0,22.7,10.2,1.0,8.8,22.4,1.0,38.7,18.6,32.7,213.0,172.0,90.5,87.0,97.0,173.5,170.0,148.5,115.0,PJ Cummins,160.0,127.0,69.0
91,Washington Sundar,645,107.0,758,24,35,78,240,8.0,337.0,45.0,7.5,15.0,402.0,60.7,6.6,19.0,1.8,10.6,,7.1,26.9,0.7,37.2,12.1,31.6,194.0,160.0,92.0,109.0,115.0,23.0,14.5,89.5,133.5,Washington Sundar,178.0,46.0,42.0
92,RD Chahar,635,105.0,808,30,30,91,239,3.0,83.0,9.7,8.6,26.0,703.0,91.3,7.7,22.0,4.8,4.6,,7.7,21.2,1.0,37.6,14.3,26.9,201.0,80.5,93.0,85.0,107.5,66.5,53.0,163.0,4.0,RD Chahar,-,39.0,-
93,DP Nannes,625,104.0,815,28,29,104,285,15.0,377.0,54.7,6.9,1.0,171.0,19.3,8.9,267.0,30.2,8.8,,7.8,22.3,1.0,45.6,16.6,29.1,203.0,120.5,94.0,92.5,19.0,118.5,63.0,48.5,40.5,DP Nannes,-,44.0,-
94,AJ Tye,605,100.0,892,40,27,106,187,11.0,223.0,27.7,8.1,10.0,324.0,39.7,8.2,345.0,33.5,10.3,4.0,8.9,15.1,1.5,30.9,17.5,22.3,210.0,29.5,95.0,70.0,235.5,146.0,176.0,136.5,120.0,AJ Tye,-,119.0,-
95,M Ashwin,598,99.0,796,25,31,89,199,0.0,71.0,5.8,12.2,19.0,645.0,83.8,7.7,80.0,10.0,8.0,,8.0,23.9,0.8,33.3,14.9,31.8,200.0,164.5,96.0,104.0,190.5,84.0,84.0,271.0,20.0,M Ashwin,-,112.0,-
96,STR Binny,589,98.0,763,23,63,90,199,6.0,194.0,25.8,7.5,14.0,498.0,65.3,7.6,71.0,7.0,10.1,,7.8,25.6,0.4,33.8,15.3,33.2,195.0,178.0,97.0,113.5,179.5,91.5,63.0,89.5,109.5,STR Binny,108.0,111.0,36.0
97,R Tewatia,568,94.0,684,24,32,65,203,0.0,15.0,2.0,7.5,20.0,657.0,90.3,7.3,12.0,2.3,5.2,,7.3,23.7,0.8,35.7,11.4,28.5,184.0,109.0,98.0,109.0,146.0,11.5,27.5,89.5,7.0,R Tewatia,115.0,42.0,17.0
98,DE Bollinger,560,93.0,716,38,27,92,254,11.0,404.0,52.0,7.8,6.0,44.0,7.0,6.3,268.0,34.3,7.8,1.0,7.7,14.7,1.4,45.4,16.4,18.8,190.0,9.0,99.0,74.5,20.0,112.5,53.0,118.5,18.0,DE Bollinger,-,17.0,-
99,WD Parnell,557,92.0,731,27,26,91,241,10.0,348.0,43.2,8.1,3.0,163.0,22.7,7.2,220.0,27.0,8.1,,7.9,20.6,1.0,43.3,16.3,27.1,192.0,86.0,101.0,98.0,38.0,110.0,74.0,136.5,22.0,WD Parnell,-,43.0,-
100,MA Starc,556,92.0,725,34,26,85,232,9.0,352.0,47.0,7.5,9.0,115.0,15.7,7.3,258.0,30.0,8.6,1.0,7.9,16.4,1.3,41.7,15.3,21.3,191.0,22.5,101.0,80.5,54.0,91.5,74.0,89.5,33.0,MA Starc,-,23.0,-
101,NA Saini,553,92.0,795,17,26,114,248,6.0,325.0,40.3,8.1,1.0,239.0,28.3,8.4,231.0,23.5,9.8,,8.6,32.5,0.7,44.8,20.6,46.8,199.0,260.0,101.0,142.5,23.5,228.0,152.0,136.5,89.0,NA Saini,-,160.0,-
102,KK Cooper,551,91.0,789,33,25,82,184,4.0,115.0,14.8,7.8,13.0,302.0,38.3,7.9,372.0,38.7,9.6,1.0,8.7,16.7,1.3,33.4,14.9,23.9,198.0,44.0,103.0,82.0,186.5,84.0,162.0,118.5,73.5,KK Cooper,-,93.0,-
103,GJ Maxwell,540,90.0,786,19,50,89,162,3.0,166.0,16.0,10.4,14.0,607.0,72.0,8.4,13.0,2.0,6.5,,8.7,28.4,0.4,30.0,16.5,41.4,197.0,238.0,104.0,128.0,248.0,115.0,162.0,240.0,10.5,GJ Maxwell,43.0,184.0,43.0
104,Mustafizur Rahman,539,89.0,693,24,24,78,197,4.0,155.0,24.8,6.2,7.0,260.0,32.8,7.9,278.0,32.2,8.6,,7.8,22.5,1.0,36.5,14.5,28.9,185.0,116.5,105.5,109.0,129.0,74.0,63.0,17.5,33.0,Mustafizur Rahman,-,74.0,-
105,CH Gayle,538,89.0,755,18,38,76,180,3.0,169.0,19.5,8.7,7.0,412.0,52.5,7.8,174.0,17.7,9.8,,8.5,29.9,0.5,33.5,14.1,41.9,193.0,240.0,105.5,135.0,184.0,61.5,139.5,168.0,89.0,CH Gayle,2.0,147.0,13.0
106,MP Stoinis,532,88.0,869,28,37,111,139,5.0,140.0,13.7,10.2,13.0,524.0,58.7,8.9,205.0,16.3,12.6,1.0,9.9,19.0,0.8,26.1,20.9,31.0,209.0,151.5,108.0,92.5,284.5,235.5,257.5,235.0,226.0,MP Stoinis,70.0,218.0,70.0
107,Azhar Mahmood,530,88.0,707,29,23,91,199,6.0,163.0,23.8,6.8,7.0,260.0,36.8,7.1,284.0,27.7,10.3,,8.0,18.3,1.3,37.5,17.2,24.4,188.0,51.5,108.0,87.0,110.0,133.0,84.0,44.0,120.0,Azhar Mahmood,113.0,64.0,24.0
108,DR Smith,528,88.0,825,26,46,108,168,5.0,123.0,10.7,11.5,17.0,614.0,70.8,8.7,88.0,6.5,13.5,1.0,9.4,20.3,0.6,31.8,20.5,31.7,205.0,162.0,108.0,100.5,219.0,225.5,235.0,263.0,241.0,DR Smith,14.0,198.0,34.0
109,Harmeet Singh,513,85.0,713,26,27,86,189,6.0,124.0,14.0,8.9,14.0,446.0,55.5,8.0,143.0,16.0,8.9,,8.4,19.7,1.0,36.8,16.8,27.4,189.0,91.5,110.5,100.5,123.5,124.0,127.5,177.0,44.5,Harmeet Singh,-,98.0,-
110,A Symonds,511,85.0,694,20,30,77,190,4.0,110.0,18.5,5.9,11.0,480.0,58.0,8.3,104.0,8.7,12.0,,8.2,25.6,0.7,37.2,15.1,34.7,186.0,194.0,110.5,124.0,115.0,87.5,103.0,12.5,200.5,A Symonds,58.0,115.0,22.0
111,AS Rajpoot,508,84.0,844,24,29,120,192,9.0,419.0,43.3,9.7,7.0,241.0,26.8,9.0,184.0,14.5,12.7,1.0,10.0,21.2,0.8,37.8,23.6,35.2,206.0,199.0,112.5,109.0,105.0,278.5,261.5,214.0,228.0,AS Rajpoot,-,202.0,-
112,M Prasidh Krishna,507,84.0,810,18,24,121,182,2.0,379.0,41.8,9.1,5.0,183.0,21.0,8.7,248.0,21.7,11.4,1.0,9.6,28.2,0.8,35.9,23.9,45.0,202.0,251.0,112.5,135.0,140.5,281.0,247.5,186.0,172.5,M Prasidh Krishna,-,227.0,-
113,R Dhawan,479,79.0,655,18,25,67,151,2.0,102.0,12.8,8.0,13.0,431.0,56.0,7.7,122.0,11.0,11.1,,8.3,26.6,0.7,31.5,14.0,36.4,181.0,212.5,114.5,135.0,227.5,58.0,116.0,131.5,161.0,R Dhawan,212.0,144.0,91.0
114,BB Sran,476,79.0,767,19,24,102,168,6.0,357.0,37.3,9.6,6.0,299.0,30.5,9.8,111.0,11.5,9.7,,9.7,25.1,0.8,35.3,21.4,40.4,196.0,230.0,114.5,128.0,153.0,248.0,251.5,209.5,80.5,BB Sran,-,217.0,-
115,A Singh,462,77.0,639,28,23,84,189,11.0,308.0,43.0,7.2,1.0,75.0,9.7,7.7,256.0,24.3,10.5,1.0,8.3,16.5,1.2,40.9,18.2,22.8,180.0,34.0,116.0,92.5,61.5,161.5,116.0,63.0,128.5,A Singh,-,67.0,-
116,IC Pandey,451,75.0,609,18,24,94,212,11.0,312.0,43.2,7.2,6.0,247.0,28.3,8.7,50.0,3.7,13.5,,8.1,25.1,0.8,47.0,20.8,33.8,176.0,184.0,117.5,135.0,11.0,232.0,93.5,63.0,241.0,IC Pandey,-,123.0,-
117,SW Tait,451,75.0,668,24,21,83,200,7.0,304.0,36.8,8.3,4.0,182.0,18.5,9.8,182.0,19.8,9.2,,8.9,18.8,1.1,44.3,18.4,27.8,182.0,98.5,117.5,109.0,29.0,167.0,176.0,148.5,59.5,SW Tait,-,106.0,-
118,GB Hogg,447,74.0,585,23,21,61,159,4.0,54.0,7.7,7.0,13.0,419.0,53.7,7.8,112.0,13.2,8.5,1.0,7.9,19.4,1.1,35.6,13.6,25.4,174.0,67.0,119.5,113.5,147.5,48.5,74.0,53.5,29.5,GB Hogg,-,63.0,-
119,SM Curran,444,74.0,673,23,22,87,145,4.0,265.0,33.3,8.0,3.0,168.0,18.8,8.9,240.0,21.8,11.0,1.0,9.1,19.3,1.0,32.7,19.6,29.3,183.0,123.5,119.5,113.5,202.0,205.5,196.0,131.5,153.5,SM Curran,120.0,173.0,73.0
120,T Natarajan,439,73.0,636,18,22,77,147,3.0,141.0,19.3,7.3,5.0,246.0,31.2,7.9,249.0,22.7,11.0,,8.7,24.4,0.8,33.5,17.5,35.3,178.5,200.5,121.0,135.0,184.0,146.0,162.0,70.0,153.5,T Natarajan,-,170.0,-
121,RE van der Merwe,432,72.0,515,21,21,42,148,3.0,60.0,5.8,10.3,12.0,367.0,57.2,6.4,88.0,9.0,9.8,,7.2,20.6,1.0,34.3,9.7,24.5,160.5,56.0,122.0,120.5,170.5,5.0,20.5,238.0,89.0,RE van der Merwe,200.0,41.0,50.0
122,Bipul Sharma,418,69.0,581,17,28,59,131,5.0,77.0,12.2,6.3,12.0,452.0,55.2,8.2,52.0,2.3,22.6,,8.4,24.6,0.6,31.3,14.1,34.2,173.0,189.0,124.0,142.5,231.0,61.5,127.5,21.0,281.0,Bipul Sharma,151.0,151.0,75.0
123,RR Powar,418,69.0,538,13,26,59,166,4.0,171.0,21.7,7.9,8.0,347.0,46.0,7.5,20.0,2.0,10.0,,7.8,32.2,0.5,39.7,14.1,41.4,165.0,238.0,124.0,158.5,81.5,61.5,63.0,126.0,100.5,RR Powar,-,114.0,-
124,Basil Thampi,417,69.0,704,17,20,95,114,2.0,198.0,19.7,10.1,4.0,242.0,27.3,8.9,264.0,22.5,11.7,,10.2,24.5,0.8,27.3,22.8,41.4,187.0,238.0,124.0,142.5,274.0,271.0,272.0,232.5,187.0,Basil Thampi,-,253.0,-
125,MF Maharoof,408,68.0,532,27,20,62,165,8.0,212.0,27.3,7.8,11.0,183.0,27.0,6.8,137.0,13.7,10.0,,7.8,15.1,1.4,40.4,15.2,19.7,164.0,12.0,126.0,98.0,71.0,89.5,63.0,118.5,100.5,MF Maharoof,156.0,32.0,27.0
126,Mujeeb Ur Rahman,406,67.0,568,17,18,61,138,5.0,154.0,20.8,7.4,8.0,327.0,39.8,8.2,87.0,7.0,12.4,,8.5,23.9,0.9,34.0,15.0,33.4,170.0,181.0,127.0,142.5,175.0,86.0,139.5,78.5,218.0,Mujeeb Ur Rahman,-,138.0,-
127,K Gowtham,401,66.0,576,13,24,74,132,8.0,285.0,34.5,8.3,5.0,266.0,31.3,8.5,25.0,1.0,25.0,,8.7,30.8,0.5,32.9,18.5,44.3,171.5,247.0,128.5,158.5,200.0,170.0,162.0,148.5,282.0,K Gowtham,154.0,203.0,92.0
128,Anureet Singh,399,66.0,636,18,22,87,139,7.0,199.0,25.7,7.7,2.0,231.0,22.5,10.3,206.0,18.3,11.3,,9.6,22.2,0.8,34.8,21.8,35.3,178.5,200.5,128.5,135.0,161.5,260.0,247.5,110.5,169.0,Anureet Singh,-,219.0,-
129,JO Holder,377,62.0,552,19,18,69,135,5.0,271.0,28.3,9.6,4.0,198.0,24.7,8.0,83.0,9.8,8.5,,8.9,19.8,1.1,35.8,18.3,29.1,167.0,120.5,131.0,128.0,144.0,164.0,176.0,209.5,29.5,JO Holder,-,144.0,-
130,CJ Jordan,376,62.0,620,21,20,75,119,2.0,136.0,12.7,10.7,10.0,188.0,26.2,7.2,296.0,23.8,12.4,1.0,10.0,17.9,1.0,31.6,19.9,29.5,177.0,127.5,131.0,120.5,224.5,210.5,261.5,248.0,218.0,CJ Jordan,-,208.0,-
131,KK Ahmed,373,62.0,576,28,17,79,148,11.0,329.0,35.0,9.4,7.0,110.0,13.0,8.5,137.0,14.2,9.6,,9.3,13.3,1.6,39.7,21.2,20.6,171.5,18.0,131.0,92.5,81.5,246.0,224.0,199.5,73.5,KK Ahmed,-,128.0,-
132,Ankit Sharma,365,60.0,453,12,21,46,137,6.0,152.0,24.0,6.3,6.0,278.0,35.7,7.8,23.0,1.2,19.2,,7.6,30.4,0.6,37.5,12.6,37.8,152.0,221.5,134.0,167.5,110.0,32.0,45.0,21.0,275.0,Ankit Sharma,-,108.0,-
133,CR Woakes,365,60.0,589,25,18,83,131,3.0,211.0,19.5,10.8,9.0,141.0,20.7,6.8,237.0,20.7,11.4,,9.8,14.6,1.4,35.9,22.7,23.6,175.0,41.0,134.0,104.0,140.5,269.0,255.0,253.5,172.5,CR Woakes,-,166.0,-
134,BW Hilfenhaus,361,60.0,497,22,17,69,173,12.0,260.0,38.5,6.8,4.0,78.0,8.0,9.8,159.0,13.7,11.6,,8.3,16.4,1.3,47.9,19.1,22.6,158.0,31.0,134.0,117.0,8.0,188.5,116.0,44.0,182.5,BW Hilfenhaus,-,71.0,-
135,A Nortje,355,59.0,529,22,16,77,149,6.0,224.0,26.0,8.6,9.0,135.0,14.2,9.5,170.0,19.0,8.9,,9.0,16.1,1.4,42.0,21.7,24.0,163.0,46.0,136.0,117.0,48.5,255.5,185.0,163.0,44.5,A Nortje,-,126.0,-
136,VRV Singh,353,58.0,549,12,18,74,114,1.0,136.0,12.7,10.7,4.0,256.0,30.0,8.5,157.0,16.2,9.7,,9.5,29.4,0.7,32.3,21.0,45.8,166.0,255.0,137.0,167.5,209.5,239.5,242.5,248.0,80.5,VRV Singh,-,240.0,-
137,JR Hopes,346,57.0,562,14,20,72,105,1.0,26.0,2.8,9.3,9.0,376.0,41.5,9.1,160.0,13.3,12.0,,9.9,24.7,0.7,30.3,20.8,40.1,169.0,228.0,138.5,153.0,243.0,232.0,257.5,196.0,200.5,JR Hopes,86.0,241.0,87.0
138,R McLaren,342,57.0,558,12,18,80,116,4.0,220.0,24.2,9.1,4.0,203.0,21.5,9.4,135.0,11.3,11.9,,9.8,28.5,0.7,33.9,23.4,46.5,168.0,257.0,138.5,167.5,177.5,276.5,255.0,186.0,193.5,R McLaren,210.0,245.0,109.0
139,AN Ahmed,333,55.0,515,12,17,63,120,3.0,187.0,21.7,8.6,4.0,172.0,21.0,8.2,156.0,12.8,12.2,,9.4,27.8,0.7,36.0,18.9,42.9,160.5,242.5,140.5,167.5,137.5,183.5,235.0,163.0,210.5,AN Ahmed,-,211.0,-
140,VY Mahesh,332,55.0,511,21,17,67,120,4.0,149.0,13.0,11.5,8.0,283.0,34.0,8.3,79.0,8.3,9.5,1.0,9.3,15.8,1.2,36.1,20.2,24.3,159.0,49.0,140.5,120.5,135.0,214.5,224.0,263.0,69.0,VY Mahesh,-,156.0,-
141,CV Varun,329,54.0,392,18,14,42,118,1.0,68.0,8.0,8.5,16.0,268.0,40.8,6.6,56.0,6.0,9.3,1.0,7.3,18.3,1.3,35.9,12.8,21.8,137.0,25.0,142.5,135.0,140.5,38.5,27.5,158.0,63.5,CV Varun,-,45.0,-
142,RG Sharma,326,54.0,449,15,30,41,88,2.0,68.0,8.2,8.3,11.0,329.0,41.2,8.0,52.0,5.0,10.4,1.0,8.3,21.7,0.5,27.0,12.6,29.9,150.0,136.0,142.5,149.0,278.5,32.0,116.0,148.5,124.5,RG Sharma,11.0,140.0,15.0
143,Shivam Mavi,319,53.0,487,14,17,67,122,5.0,225.0,25.3,8.9,5.0,141.0,18.0,7.8,121.0,9.8,12.3,,9.2,22.8,0.8,38.2,21.0,34.8,157.0,195.5,144.0,153.0,102.5,239.5,209.5,177.0,214.0,Shivam Mavi,-,197.0,-
144,GD McGrath,315,52.0,366,12,14,51,153,8.0,218.0,35.8,6.1,2.0,44.0,6.0,7.3,104.0,10.7,9.7,1.0,7.0,26.2,0.9,48.6,16.2,30.5,129.0,143.5,145.5,167.5,7.0,107.5,10.0,16.0,80.5,GD McGrath,-,66.0,-
145,MR Marsh,313,52.0,426,20,19,54,113,4.0,124.0,12.3,10.1,10.0,198.0,31.0,6.4,104.0,8.8,11.8,1.0,8.2,15.6,1.1,36.1,17.3,21.3,145.0,22.5,145.5,124.0,135.0,137.5,103.0,232.5,190.0,MR Marsh,166.0,94.0,57.0
146,DJ Hussey,311,51.0,485,8,26,55,86,0.0,58.0,5.8,10.0,6.0,332.0,40.3,8.2,95.0,5.7,16.7,,9.5,38.9,0.3,27.7,17.7,60.6,156.0,281.0,148.5,212.0,267.0,150.0,242.5,227.0,263.0,DJ Hussey,72.0,249.0,84.0
147,KW Richardson,310,51.0,450,19,14,58,124,10.0,186.0,27.0,6.9,1.0,97.0,10.7,9.1,167.0,14.0,11.9,1.0,8.8,16.3,1.4,40.0,18.7,23.7,151.0,42.0,148.5,128.0,76.0,177.0,170.0,48.5,193.5,KW Richardson,-,117.0,-
148,AC Thomas,308,51.0,416,14,15,52,126,7.0,196.0,29.2,6.7,3.0,53.0,5.7,9.3,167.0,16.5,10.1,,8.2,22.0,0.9,40.9,16.9,29.7,143.0,131.0,148.5,153.0,61.5,127.5,103.0,39.0,109.5,AC Thomas,-,113.0,-
149,LR Shukla,306,51.0,458,15,27,55,109,0.0,51.0,4.2,12.1,7.0,302.0,36.2,8.3,105.0,10.7,9.8,,9.0,20.4,0.6,35.6,18.0,30.5,153.0,143.5,148.5,149.0,147.5,156.5,185.0,270.0,89.0,LR Shukla,164.0,164.0,88.0
150,Ravi Bishnoi,303,50.0,381,12,14,42,119,0.0,51.0,4.7,10.9,11.0,320.0,44.8,7.1,10.0,1.0,10.0,,7.6,25.2,0.9,39.3,13.9,31.8,135.0,164.5,151.5,167.5,86.0,53.5,45.0,257.0,100.5,Ravi Bishnoi,-,95.0,-
151,AD Mascarenhas,302,50.0,365,19,13,42,124,12.0,206.0,27.7,7.4,5.0,135.0,20.3,6.7,24.0,2.3,10.4,1.0,7.3,15.9,1.5,41.1,13.9,19.2,128.0,10.0,151.5,128.0,60.0,53.5,27.5,78.5,124.5,AD Mascarenhas,-,24.0,-
152,Pankaj Singh,296,49.0,472,11,17,69,111,8.0,195.0,24.7,7.9,2.0,175.0,17.7,9.9,102.0,7.0,14.6,,9.6,26.9,0.6,37.5,23.3,42.9,154.0,242.5,153.0,179.0,110.0,275.0,247.5,126.0,249.0,Pankaj Singh,-,233.0,-
153,M Markande,293,48.0,435,16,17,56,91,,,,,16.0,433.0,47.8,9.1,2.0,1.0,2.0,1.0,9.1,18.3,0.9,31.1,19.1,27.2,148.0,87.5,156.5,146.5,233.0,188.5,196.0,,3.0,M Markande,-,188.0,-
154,ST Jayasuriya,291,48.0,396,13,21,38,83,0.0,10.0,1.0,10.0,11.0,311.0,40.7,7.6,75.0,6.8,11.0,,8.2,22.4,0.6,28.5,13.1,30.5,138.0,143.5,156.5,158.5,259.5,43.5,103.0,227.0,153.5,ST Jayasuriya,54.0,146.0,32.0
155,BA Bhatt,291,48.0,408,12,15,48,93,4.0,116.0,16.0,7.2,6.0,224.0,25.0,9.0,68.0,7.5,9.1,1.0,8.5,24.2,0.8,32.0,16.5,34.0,141.0,186.0,156.5,167.5,216.0,115.0,139.5,63.0,55.0,BA Bhatt,-,177.0,-
156,LH Ferguson,291,48.0,432,11,14,59,113,2.0,128.0,13.0,9.8,6.0,150.0,22.0,6.8,154.0,13.5,11.4,,9.0,26.5,0.8,38.8,20.3,39.3,147.0,226.5,156.5,179.0,93.0,217.5,185.0,219.0,172.5,LH Ferguson,-,200.0,-
157,CJ Anderson,290,48.0,525,11,22,75,79,2.0,121.0,11.7,10.3,4.0,245.0,26.3,9.3,159.0,10.3,15.4,,10.9,26.4,0.5,27.2,25.9,47.7,162.0,264.0,156.5,179.0,276.0,288.5,285.5,238.0,253.0,CJ Anderson,100.0,273.0,100.0
158,Mohammad Nabi,289,48.0,331,11,14,34,115,7.0,129.0,21.5,6.0,4.0,183.0,25.5,7.2,19.0,1.2,15.8,1.0,6.9,26.3,0.8,39.8,11.8,30.1,119.5,140.0,156.5,179.0,78.5,20.0,6.5,14.5,257.5,Mohammad Nabi,157.0,65.0,38.0
159,A Zampa,284,47.0,373,21,14,35,90,0.0,9.0,0.8,11.2,15.0,282.0,40.5,7.0,82.0,6.0,13.7,1.0,7.9,13.5,1.5,31.7,12.3,17.8,134.0,5.0,160.5,120.5,221.5,25.5,74.0,260.5,243.0,A Zampa,-,78.0,-
160,A Mithun,283,47.0,477,7,16,63,90,1.0,105.0,10.7,9.8,2.0,217.0,23.7,9.2,155.0,12.8,12.1,,10.1,40.4,0.4,31.8,22.3,68.1,155.0,284.0,160.5,223.0,219.0,265.0,267.0,219.0,207.0,A Mithun,-,267.0,-
161,BCJ Cutting,280,46.0,430,10,17,59,77,0.0,68.0,7.0,9.7,9.0,239.0,30.2,7.9,123.0,9.5,12.9,,9.3,28.0,0.6,27.5,21.1,43.0,146.0,244.0,163.0,187.0,270.0,243.0,224.0,214.0,232.0,BCJ Cutting,133.0,254.0,104.0
162,SJ Srivastava,279,46.0,444,14,14,63,103,5.0,211.0,21.7,9.7,7.0,153.0,17.8,8.6,80.0,7.0,11.4,,9.7,19.9,1.0,36.9,22.6,31.7,149.0,162.0,163.0,153.0,121.0,266.5,251.5,214.0,172.5,SJ Srivastava,-,214.0,-
163,WPUJC Vaas,276,46.0,364,18,13,53,128,15.0,211.0,32.3,6.5,1.0,57.0,6.0,9.5,96.0,7.7,12.5,,7.9,15.3,1.4,46.4,19.2,20.2,127.0,13.5,163.0,135.0,13.5,192.5,74.0,32.0,222.5,WPUJC Vaas,-,70.0,-
164,SM Pollock,274,45.0,307,11,13,39,130,8.0,213.0,33.8,6.3,3.0,94.0,11.8,8.0,,,,,6.8,24.9,0.8,47.4,14.2,27.9,104.5,101.5,165.5,179.0,10.0,64.5,4.5,21.0,,SM Pollock,146.0,51.0,30.0
165,D Wiese,274,45.0,409,16,14,53,79,6.0,64.0,9.7,6.6,3.0,265.0,27.8,9.5,80.0,8.2,9.8,1.0,9.1,17.1,1.1,28.8,19.3,25.6,142.0,68.0,165.5,146.5,256.5,195.5,196.0,35.5,89.0,D Wiese,-,193.0,-
166,SC Ganguly,269,44.0,370,10,20,39,75,0.0,32.0,3.0,10.7,10.0,313.0,41.0,7.6,25.0,0.8,31.2,,8.4,26.9,0.5,27.9,14.5,37.0,131.0,216.0,168.0,187.0,265.0,74.0,127.5,248.0,284.0,SC Ganguly,87.0,196.0,66.0
167,TM Dilshan,269,44.0,368,5,25,42,79,0.0,62.0,7.0,8.9,5.0,281.0,35.7,7.9,25.0,2.2,11.4,,8.4,53.8,0.2,29.4,15.6,73.6,130.0,287.0,168.0,253.5,253.0,98.0,127.5,177.0,172.5,TM Dilshan,88.0,231.0,82.0
168,J Suchith,269,44.0,397,12,14,47,81,2.0,74.0,8.0,9.2,10.0,313.0,35.8,8.7,10.0,1.0,10.0,,9.0,22.4,0.9,30.1,17.5,33.1,139.0,177.0,168.0,167.5,246.0,146.0,185.0,192.5,100.5,J Suchith,-,209.0,-
169,J Yadav,263,43.0,290,6,14,28,102,2.0,136.0,20.0,6.8,4.0,154.0,23.8,6.5,,,,,6.7,43.8,0.4,38.8,10.6,48.3,94.0,266.0,171.5,236.5,93.0,6.0,3.0,44.0,,J Yadav,-,124.0,-
170,AG Murtaza,259,43.0,322,9,12,36,101,2.0,52.0,13.0,4.0,7.0,239.0,28.2,8.5,31.0,2.0,15.5,,7.5,28.8,0.8,39.0,13.9,35.8,112.0,206.0,171.5,198.0,87.5,53.5,36.0,3.0,254.5,AG Murtaza,-,120.0,-
171,MM Ali,258,43.0,309,10,17,33,97,0.0,31.0,4.8,6.5,10.0,265.0,37.2,7.1,13.0,1.0,13.0,,7.2,25.8,0.6,37.6,12.8,30.9,107.0,149.0,171.5,187.0,107.5,38.5,20.5,32.0,234.5,MM Ali,94.0,96.0,28.0
172,A Ashish Reddy,258,43.0,400,18,20,46,79,0.0,20.0,1.0,20.0,10.0,257.0,30.5,8.4,123.0,11.5,10.7,,9.3,14.3,0.9,30.6,17.8,22.2,140.0,28.0,171.5,135.0,240.0,151.5,224.0,280.0,139.0,A Ashish Reddy,138.0,171.0,78.0
173,R Rampaul,255,42.0,308,14,12,37,127,7.0,152.0,25.7,5.9,3.0,70.0,9.2,7.6,86.0,7.7,11.2,,7.3,18.2,1.2,49.8,14.5,22.0,106.0,27.0,175.0,153.0,4.0,74.0,27.5,12.5,165.5,R Rampaul,-,33.0,-
174,Joginder Sharma,254,42.0,421,12,15,55,71,0.0,48.0,4.0,12.0,10.0,284.0,30.8,9.2,89.0,7.5,11.9,,10.0,21.2,0.8,28.0,21.7,35.1,144.0,197.5,175.0,167.5,264.0,255.5,261.5,267.5,193.5,Joginder Sharma,-,252.0,-
175,S Badree,253,42.0,329,11,12,42,109,7.0,196.0,25.7,7.6,4.0,133.0,16.5,8.1,,,,1.0,7.8,23.0,0.9,43.1,16.6,29.9,118.0,136.0,175.0,179.0,42.0,118.5,63.0,101.0,,S Badree,-,110.0,-
176,CR Brathwaite,250,41.0,384,13,16,49,74,0.0,30.0,4.0,7.5,8.0,277.0,30.5,9.1,77.0,7.2,10.7,,9.4,19.2,0.8,29.6,19.6,29.5,136.0,127.5,177.5,158.5,250.5,205.5,235.0,89.5,139.0,CR Brathwaite,141.0,225.0,96.0
177,V Kohli,248,41.0,371,4,26,36,52,,,,,3.0,333.0,39.0,8.5,38.0,2.3,16.5,,9.0,62.0,0.2,21.0,14.5,92.8,132.0,294.0,177.5,268.0,295.0,74.0,185.0,,261.5,V Kohli,5.0,247.0,53.0
178,L Ngidi,245,40.0,331,20,11,43,107,6.0,129.0,18.5,7.0,4.0,55.0,8.8,6.2,147.0,13.5,10.9,1.0,8.3,12.2,1.8,43.7,17.6,16.6,119.5,4.0,179.0,124.0,37.0,149.0,116.0,53.5,146.0,L Ngidi,-,79.0,-
179,AA Chavan,238,39.0,339,8,13,44,100,3.0,164.0,23.0,7.1,4.0,153.0,15.3,10.0,22.0,1.3,16.9,,8.7,29.8,0.6,42.0,18.5,42.4,123.0,241.0,181.0,212.0,48.5,170.0,162.0,58.0,264.0,AA Chavan,-,190.0,-
